"2/23/2019","4:39:00","85"
"2/23/2019","4:40:00","39"
"2/23/2019","4:41:00","100"
"2/23/2019","4:42:00","9"
"2/23/2019","4:43:00","91"
"2/23/2019","4:44:00","29"
"2/23/2019","4:45:00","89"
"2/23/2019","4:46:00","18"
"2/23/2019","4:47:00","13"
"2/23/2019","4:48:00","69"
"2/23/2019","4:49:00","34"
"2/23/2019","4:50:00","50"
"2/23/2019","4:51:00","45"
"2/23/2019","4:52:00","6"
"2/23/2019","4:53:00","96"
"2/23/2019","4:54:00","22"
"2/23/2019","4:55:00","42"
"2/23/2019","4:56:00","10"
"2/23/2019","4:57:00","95"
"2/23/2019","4:58:00","47"
"2/23/2019","4:59:00","60"
